candidate_id,tech,score
3159,SPSS,5
3163,SPSS,5
3170,SPSS,5
3184,SPSS,3
3190,SPSS,3
3193,SPSS,2
3194,SPSS,2
3197,SPSS,3
3199,SPSS,4
3200,SPSS,1
3201,SPSS,5
3220,SPSS,1
3221,SPSS,4
3225,SPSS,2
3226,SPSS,3
3231,SPSS,4
3233,SPSS,5
3236,SPSS,4
3238,SPSS,6
3246,SPSS,5
3255,SPSS,3
3263,SPSS,4
3267,SPSS,5
3268,SPSS,5
3271,SPSS,4
3281,SPSS,1
3282,SPSS,4
3285,SPSS,1
3299,SPSS,4
3301,SPSS,3
3303,SPSS,3
3311,SPSS,3
3328,SPSS,3
3334,SPSS,1
3343,SPSS,2
3345,SPSS,2
3348,SPSS,4
3349,SPSS,4
3358,SPSS,1
3370,SPSS,4
3373,SPSS,5
3378,SPSS,3
3384,SPSS,5
3390,SPSS,2
3400,SPSS,5
3402,SPSS,3
3406,SPSS,7
3407,SPSS,1
3409,SPSS,3
3412,SPSS,4
3415,SPSS,5
3417,SPSS,4
3420,SPSS,5
3426,SPSS,3
3431,SPSS,1
3436,SPSS,1
3438,SPSS,3
3452,SPSS,1
3455,SPSS,1
3456,SPSS,4
3457,SPSS,4
3459,SPSS,1
3462,SPSS,3
3466,SPSS,5
3467,SPSS,5
3469,SPSS,2
3474,SPSS,5
3476,SPSS,6
3481,SPSS,4
3486,SPSS,4
3489,SPSS,3
3493,SPSS,2
3497,SPSS,4
3509,SPSS,3
3516,SPSS,1
3519,SPSS,4
3524,SPSS,3
3536,SPSS,1
3537,SPSS,4
3539,SPSS,3
3542,SPSS,1
3552,SPSS,1
3554,SPSS,1
3555,SPSS,2
3563,SPSS,4
3571,SPSS,5
3574,SPSS,5
3579,SPSS,2
3591,SPSS,4
3593,SPSS,3
3597,SPSS,2
3607,SPSS,3
3608,SPSS,5
3611,SPSS,1
3613,SPSS,5
3625,SPSS,2
3638,SPSS,3
3642,SPSS,2
3650,SPSS,4
3662,SPSS,5
3665,SPSS,2
3666,SPSS,6
3667,SPSS,1
3671,SPSS,1
3673,SPSS,4
3681,SPSS,3
3693,SPSS,2
3695,SPSS,3
3697,SPSS,4
3699,SPSS,4
3701,SPSS,4
3707,SPSS,2
3709,SPSS,3
3719,SPSS,1
3721,SPSS,4
3724,SPSS,3
3732,SPSS,4
3738,SPSS,4
3746,SPSS,4
3751,SPSS,2
3755,SPSS,3
3756,SPSS,4
3757,SPSS,2
3758,SPSS,1
3759,SPSS,5
3767,SPSS,2
3770,SPSS,1
3772,SPSS,3
3774,SPSS,3
3777,SPSS,3
3785,SPSS,3
3786,SPSS,1
3788,SPSS,5
3789,SPSS,4
3795,SPSS,4
3798,SPSS,3
3803,SPSS,1
3804,SPSS,2
3806,SPSS,3
3809,SPSS,1
3814,SPSS,4
3815,SPSS,6
3816,SPSS,3
3821,SPSS,3
3822,SPSS,4
3829,SPSS,3
3832,SPSS,5
3842,SPSS,1
3843,SPSS,3
3863,SPSS,3
3867,SPSS,1
3868,SPSS,1
3871,SPSS,2
3875,SPSS,1
3878,SPSS,2
3881,SPSS,2
3887,SPSS,3
3891,SPSS,3
3901,SPSS,3
3904,SPSS,1
3906,SPSS,1
3910,SPSS,4
3915,SPSS,1
3921,SPSS,4
3922,SPSS,3
3932,SPSS,1
3940,SPSS,2
3952,SPSS,1
3959,SPSS,1
3969,SPSS,2
3976,SPSS,1
3980,SPSS,2
3984,SPSS,2
3985,SPSS,3
3986,SPSS,7
3987,SPSS,3
3988,SPSS,2
3989,SPSS,5
3993,SPSS,3
3995,SPSS,2
3997,SPSS,3
4000,SPSS,1
4001,SPSS,2
4006,SPSS,4
4020,SPSS,4
4025,SPSS,3
4034,SPSS,1
4044,SPSS,1
4046,SPSS,6
4047,SPSS,4
4051,SPSS,3
4054,SPSS,3
4055,SPSS,3
4058,SPSS,2
4063,SPSS,1
4065,SPSS,2
4072,SPSS,3
4076,SPSS,4
4079,SPSS,1
4087,SPSS,2
4099,SPSS,2
4101,SPSS,2
4102,SPSS,1
4107,SPSS,2
4113,SPSS,1
4121,SPSS,3
4125,SPSS,2
4128,SPSS,5
4147,SPSS,1
4151,SPSS,2
4163,SPSS,3
4167,SPSS,3
4174,SPSS,1
4178,SPSS,4
4180,SPSS,4
4187,SPSS,1
4192,SPSS,3
4197,SPSS,2
4199,SPSS,1
4205,SPSS,1
4213,SPSS,5
4215,SPSS,3
4226,SPSS,2
4227,SPSS,3
4231,SPSS,5
4233,SPSS,2
4237,SPSS,1
4241,SPSS,3
4245,SPSS,2
4247,SPSS,1
4252,SPSS,1
4253,SPSS,3
4262,SPSS,1
4268,SPSS,2
4275,SPSS,7
4277,SPSS,7
4291,SPSS,2
4314,SPSS,6
4320,SPSS,2
4324,SPSS,4
4338,SPSS,1
4341,SPSS,5
4345,SPSS,2
4347,SPSS,6
4349,SPSS,5
4351,SPSS,5
4357,SPSS,3
4368,SPSS,4
4382,SPSS,2
4388,SPSS,4
4398,SPSS,1
4400,SPSS,5
4401,SPSS,2
4402,SPSS,1
4403,SPSS,1
4405,SPSS,3
4408,SPSS,3
4422,SPSS,4
4423,SPSS,1
4426,SPSS,3
4428,SPSS,2
4430,SPSS,4
4433,SPSS,1
4439,SPSS,1
4441,SPSS,1
4444,SPSS,3
4449,SPSS,3
4455,SPSS,2
4462,SPSS,4
4465,SPSS,3
4475,SPSS,3
4483,SPSS,4
4494,SPSS,4
4501,SPSS,3
4502,SPSS,4
4506,SPSS,5
4507,SPSS,1
4509,SPSS,7
4523,SPSS,1
4528,SPSS,5
4535,SPSS,2
4536,SPSS,4
4537,SPSS,3
4542,SPSS,1
4544,SPSS,1
4545,SPSS,5
4550,SPSS,5
4552,SPSS,7
4558,SPSS,2
4559,SPSS,1
4569,SPSS,2
4570,SPSS,3
4575,SPSS,1
4576,SPSS,1
4579,SPSS,2
4581,SPSS,7
4583,SPSS,5
4592,SPSS,3
4593,SPSS,2
4595,SPSS,3
4598,SPSS,2
4605,SPSS,1
4611,SPSS,1
4612,SPSS,3
4614,SPSS,9
4621,SPSS,2
4628,SPSS,4
4630,SPSS,2
4638,SPSS,3
4639,SPSS,3
4641,SPSS,3
4644,SPSS,3
4648,SPSS,3
4649,SPSS,4
4650,SPSS,1
4662,SPSS,3
4667,SPSS,1
4668,SPSS,3
4692,SPSS,4
4693,SPSS,5
6,PHP,5
8,PHP,1
16,PHP,2
23,PHP,3
25,PHP,1
26,PHP,2
28,PHP,2
35,PHP,2
42,PHP,3
43,PHP,4
46,PHP,1
54,PHP,4
55,PHP,3
57,PHP,3
61,PHP,1
66,PHP,1
68,PHP,4
76,PHP,2
80,PHP,2
86,PHP,1
87,PHP,1
88,PHP,2
92,PHP,1
98,PHP,5
103,PHP,1
106,PHP,1
121,PHP,1
129,PHP,1
135,PHP,1
137,PHP,1
138,PHP,2
143,PHP,1
149,PHP,2
156,PHP,1
160,PHP,3
164,PHP,3
170,PHP,5
174,PHP,1
176,PHP,1
179,PHP,4
189,PHP,1
191,PHP,4
192,PHP,5
193,PHP,2
194,PHP,4
200,PHP,3
204,PHP,1
209,PHP,2
213,PHP,1
216,PHP,3
218,PHP,3
219,PHP,1
226,PHP,4
228,PHP,2
229,PHP,4
236,PHP,1
240,PHP,1
241,PHP,3
242,PHP,3
249,PHP,2
252,PHP,4
257,PHP,2
270,PHP,3
387,PHP,2
388,PHP,4
389,PHP,3
394,PHP,3
398,PHP,2
405,PHP,1
423,PHP,2
426,PHP,1
431,PHP,1
433,PHP,2
437,PHP,1
441,PHP,2
444,PHP,2
453,PHP,4
459,PHP,2
460,PHP,3
472,PHP,2
478,PHP,5
481,PHP,1
482,PHP,2
487,PHP,1
492,PHP,3
494,PHP,1
497,PHP,1
505,PHP,4
512,PHP,7
518,PHP,1
522,PHP,1
524,PHP,2
528,PHP,2
531,PHP,2
539,PHP,2
545,PHP,3
550,PHP,1
553,PHP,1
555,PHP,1
562,PHP,1
580,PHP,1
581,PHP,3
582,PHP,2
586,PHP,2
590,PHP,3
592,PHP,3
598,PHP,2
606,PHP,1
609,PHP,1
614,PHP,4
615,PHP,4
616,PHP,1
632,PHP,4
637,PHP,2
639,PHP,3
641,PHP,1
647,PHP,3
652,PHP,2
659,PHP,2
661,PHP,3
675,PHP,3
677,PHP,1
682,PHP,1
687,PHP,4
693,PHP,1
700,PHP,1
703,PHP,1
704,PHP,1
713,PHP,1
718,PHP,3
732,PHP,2
734,PHP,2
735,PHP,1
741,PHP,1
749,PHP,2
756,PHP,2
758,PHP,2
764,PHP,2
771,PHP,3
774,PHP,4
777,PHP,1
778,PHP,1
787,PHP,3
791,PHP,2
800,PHP,4
809,PHP,2
812,PHP,1
822,PHP,3
823,PHP,5
825,PHP,1
833,PHP,3
834,PHP,3
836,PHP,1
842,PHP,1
860,PHP,1
868,PHP,2
869,PHP,5
875,PHP,2
879,PHP,1
892,PHP,1
894,PHP,3
902,PHP,2
903,PHP,3
914,PHP,5
934,PHP,1
937,PHP,3
945,PHP,1
957,PHP,3
966,PHP,1
967,PHP,2
987,PHP,3
990,PHP,3
998,PHP,3
1001,PHP,2
1002,PHP,2
1007,PHP,2
1008,PHP,4
1018,PHP,1
1030,PHP,2
1031,PHP,2
1040,PHP,2
1041,PHP,1
1046,PHP,2
1049,PHP,4
1051,PHP,1
1070,PHP,3
1076,PHP,4
1082,PHP,3
1083,PHP,2
1085,PHP,1
1090,PHP,3
1091,PHP,3
1101,PHP,1
1112,PHP,1
1113,PHP,6
1120,PHP,5
1128,PHP,1
1130,PHP,1
1141,PHP,1
1144,PHP,2
1151,PHP,3
1156,PHP,3
1157,PHP,2
1166,PHP,3
1168,PHP,3
1172,PHP,3
1188,PHP,1
1200,PHP,2
1204,PHP,3
1213,PHP,2
1220,PHP,2
1222,PHP,1
1231,PHP,1
1236,PHP,3
1253,PHP,1
1254,PHP,1
1258,PHP,2
1259,PHP,3
1261,PHP,1
1262,PHP,3
1263,PHP,3
1266,PHP,2
1277,PHP,4
1286,PHP,1
1288,PHP,1
1289,PHP,1
1292,PHP,2
1305,PHP,2
1314,PHP,1
1315,PHP,2
1320,PHP,1
1326,PHP,1
1333,PHP,1
1348,PHP,6
1351,PHP,1
1364,PHP,1
1377,PHP,5
1378,PHP,2
1405,PHP,3
1410,PHP,4
1411,PHP,2
1414,PHP,2
1425,PHP,2
1427,PHP,1
1431,PHP,1
1438,PHP,3
1441,PHP,1
1444,PHP,1
1450,PHP,4
1458,PHP,2
1460,PHP,2
1465,PHP,2
1478,PHP,1
1488,PHP,1
1489,PHP,3
1491,PHP,1
1493,PHP,1
1511,PHP,2
1518,PHP,3
1519,PHP,1
1530,PHP,2
1534,PHP,2
1535,PHP,2
1546,PHP,2
1562,PHP,1
1566,PHP,1
1580,PHP,2
1596,PHP,1
1612,PHP,1
1617,PHP,1
1618,PHP,1
1625,PHP,1
1627,PHP,2
1630,PHP,1
1639,PHP,1
1648,PHP,1
1652,PHP,3
1657,PHP,2
1659,PHP,3
1661,PHP,2
1666,PHP,1
1667,PHP,3
1671,PHP,2
1672,PHP,1
1676,PHP,4
1679,PHP,4
1680,PHP,1
1682,PHP,1
1689,PHP,2
1692,PHP,1
1695,PHP,3
1713,PHP,1
1715,PHP,1
1718,PHP,3
1725,PHP,1
1729,PHP,2
1753,PHP,5
1754,PHP,1
1755,PHP,2
1765,PHP,3
1766,PHP,3
1769,PHP,3
1770,PHP,3
1778,PHP,5
1793,PHP,2
1794,PHP,2
1801,PHP,2
1805,PHP,1
1807,PHP,1
1809,PHP,3
1813,PHP,1
1820,PHP,1
1826,PHP,3
1831,PHP,1
1838,PHP,1
1839,PHP,2
1841,PHP,2
1848,PHP,3
1849,PHP,6
1850,PHP,1
1851,PHP,5
1855,PHP,1
1856,PHP,4
1862,PHP,1
1868,PHP,1
1870,PHP,2
1871,PHP,4
1874,PHP,1
1877,PHP,1
1878,PHP,1
1879,PHP,1
1895,PHP,2
1900,PHP,2
1903,PHP,2
1905,PHP,1
1910,PHP,1
1911,PHP,2
1916,PHP,2
1920,PHP,2
1925,PHP,2
1927,PHP,3
1929,PHP,1
1938,PHP,1
1941,PHP,1
1944,PHP,6
1947,PHP,2
1948,PHP,1
1949,PHP,5
1959,PHP,2
1960,PHP,1
1962,PHP,4
1982,PHP,2
1984,PHP,1
1989,PHP,3
1999,PHP,2
2002,PHP,4
2008,PHP,4
2012,PHP,1
2015,PHP,3
2024,PHP,1
2028,PHP,1
2030,PHP,1
2031,PHP,1
2037,PHP,3
2043,PHP,2
2044,PHP,1
2045,PHP,3
2047,PHP,1
2051,PHP,1
2052,PHP,2
2053,PHP,2
2054,PHP,3
2055,PHP,4
2057,PHP,2
2059,PHP,1
2061,PHP,2
2064,PHP,4
2065,PHP,1
2075,PHP,3
2078,PHP,6
2081,PHP,1
2085,PHP,5
2086,PHP,2
2089,PHP,3
2095,PHP,1
2096,PHP,3
2100,PHP,1
2102,PHP,1
2108,PHP,2
2111,PHP,1
2112,PHP,1
2116,PHP,3
2120,PHP,3
2128,PHP,1
2132,PHP,1
2135,PHP,5
2143,PHP,2
2152,PHP,1
2157,PHP,3
2160,PHP,2
2161,PHP,1
2163,PHP,1
2171,PHP,3
2176,PHP,1
2181,PHP,2
2186,PHP,2
2188,PHP,1
2191,PHP,1
2204,PHP,1
2209,PHP,1
2217,PHP,1
2219,PHP,1
2221,PHP,1
2222,PHP,2
2226,PHP,2
2229,PHP,3
2231,PHP,1
2236,PHP,2
2239,PHP,3
2246,PHP,2
2257,PHP,1
2266,PHP,2
2278,PHP,3
2282,PHP,3
2291,PHP,2
2299,PHP,2
2304,PHP,2
2306,PHP,1
2310,PHP,1
2322,PHP,1
2323,PHP,3
2325,PHP,2
2326,PHP,2
2327,PHP,3
2329,PHP,1
2330,PHP,3
2336,PHP,1
2344,PHP,2
2345,PHP,5
2352,PHP,3
2357,PHP,2
2361,PHP,1
2363,PHP,1
2367,PHP,2
2372,PHP,2
2374,PHP,3
2375,PHP,4
2384,PHP,2
2385,PHP,4
2387,PHP,3
2389,PHP,1
2390,PHP,3
2392,PHP,2
2406,PHP,5
2410,PHP,1
2411,PHP,4
2413,PHP,1
2415,PHP,1
2419,PHP,4
2425,PHP,1
2429,PHP,1
2432,PHP,2
2434,PHP,4
2435,PHP,2
2436,PHP,1
2439,PHP,1
2447,PHP,2
2449,PHP,1
2459,PHP,4
2470,PHP,4
2477,PHP,4
2481,PHP,5
2483,PHP,3
2488,PHP,1
2492,PHP,1
2504,PHP,1
2510,PHP,2
2513,PHP,3
2521,PHP,2
2523,PHP,1
2529,PHP,2
2532,PHP,2
2536,PHP,2
2561,PHP,1
2562,PHP,3
2570,PHP,1
2572,PHP,4
2585,PHP,4
2587,PHP,3
2593,PHP,1
2604,PHP,1
2606,PHP,1
2608,PHP,2
2610,PHP,2
2617,PHP,2
2621,PHP,2
2622,PHP,1
2625,PHP,2
2630,PHP,1
2631,PHP,3
2633,PHP,4
2635,PHP,1
2638,PHP,4
2642,PHP,1
2644,PHP,5
2647,PHP,4
2664,PHP,3
2672,PHP,1
2673,PHP,5
2674,PHP,5
2675,PHP,2
2686,PHP,4
2687,PHP,5
2690,PHP,1
2696,PHP,3
2699,PHP,2
2703,PHP,2
2706,PHP,2
2711,PHP,1
2713,PHP,2
2721,PHP,1
2722,PHP,1
2734,PHP,3
2735,PHP,1
2738,PHP,1
2747,PHP,3
2748,PHP,3
2763,PHP,2
2775,PHP,1
2776,PHP,1
2777,PHP,2
2779,PHP,3
2783,PHP,4
2787,PHP,1
2792,PHP,2
2802,PHP,1
2805,PHP,4
2807,PHP,1
2811,PHP,4
2813,PHP,3
2815,PHP,1
2825,PHP,1
2833,PHP,1
2842,PHP,1
2843,PHP,1
2861,PHP,2
2863,PHP,2
2867,PHP,3
2876,PHP,2
2878,PHP,4
2881,PHP,1
2894,PHP,3
2896,PHP,1
2912,PHP,3
2914,PHP,1
2926,PHP,3
2930,PHP,1
2933,PHP,1
2941,PHP,4
2942,PHP,4
2953,PHP,3
2955,PHP,4
2957,PHP,2
2958,PHP,1
2959,PHP,3
2960,PHP,6
2967,PHP,2
2973,PHP,1
2979,PHP,1
2980,PHP,3
2985,PHP,2
2986,PHP,2
2992,PHP,3
3023,PHP,4
3039,PHP,1
3040,PHP,2
3046,PHP,3
3051,PHP,2
3052,PHP,2
3061,PHP,1
3074,PHP,2
3077,PHP,3
3084,PHP,1
3087,PHP,2
3088,PHP,1
3092,PHP,1
3098,PHP,1
3117,PHP,1
3118,PHP,3
3120,PHP,2
3133,PHP,1
3136,PHP,4
3145,PHP,1
3156,PHP,1
3159,PHP,1
3165,PHP,1
3166,PHP,1
3170,PHP,2
3177,PHP,1
3183,PHP,3
3190,PHP,3
3195,PHP,4
3198,PHP,1
3200,PHP,2
3211,PHP,1
3232,PHP,2
3236,PHP,3
3248,PHP,2
3250,PHP,2
3257,PHP,2
3261,PHP,1
3264,PHP,2
3268,PHP,4
3273,PHP,1
3279,PHP,1
3281,PHP,3
3282,PHP,2
3285,PHP,1
3299,PHP,3
3301,PHP,3
3303,PHP,3
3306,PHP,2
3308,PHP,3
3311,PHP,3
3319,PHP,1
3331,PHP,1
3332,PHP,1
3335,PHP,3
3340,PHP,1
3346,PHP,1
3359,PHP,5
3361,PHP,1
3371,PHP,2
3372,PHP,1
3376,PHP,2
3377,PHP,1
3384,PHP,2
3394,PHP,4
3395,PHP,2
3397,PHP,1
3403,PHP,1
3412,PHP,5
3422,PHP,3
3438,PHP,1
3452,PHP,1
3455,PHP,3
3457,PHP,1
3459,PHP,2
3460,PHP,1
3461,PHP,3
3462,PHP,3
3463,PHP,3
3466,PHP,1
3472,PHP,1
3486,PHP,3
3487,PHP,3
3504,PHP,2
3508,PHP,1
3510,PHP,3
3520,PHP,1
3523,PHP,1
3535,PHP,2
3548,PHP,1
3551,PHP,5
3553,PHP,1
3555,PHP,3
3561,PHP,1
3579,PHP,3
3586,PHP,5
3601,PHP,4
3611,PHP,1
3619,PHP,2
3621,PHP,4
3623,PHP,3
3630,PHP,3
3631,PHP,3
3655,PHP,4
3660,PHP,1
3672,PHP,2
3673,PHP,1
3684,PHP,2
3689,PHP,3
3695,PHP,3
3696,PHP,1
3700,PHP,2
3701,PHP,3
3703,PHP,2
3708,PHP,1
3709,PHP,2
3714,PHP,2
3721,PHP,1
3723,PHP,3
3724,PHP,1
3725,PHP,3
3730,PHP,4
3732,PHP,3
3738,PHP,4
3749,PHP,2
3754,PHP,1
3758,PHP,4
3762,PHP,4
3768,PHP,2
3778,PHP,1
3781,PHP,1
3782,PHP,1
3784,PHP,3
3785,PHP,3
3796,PHP,1
3799,PHP,1
3815,PHP,1
3821,PHP,1
3823,PHP,1
3826,PHP,2
3827,PHP,1
3832,PHP,1
3839,PHP,1
3841,PHP,2
3843,PHP,1
3847,PHP,4
3848,PHP,2
3850,PHP,1
3854,PHP,1
3875,PHP,1
3878,PHP,1
3884,PHP,1
3898,PHP,4
3904,PHP,1
3906,PHP,2
3912,PHP,1
3920,PHP,1
3922,PHP,1
3923,PHP,4
3933,PHP,5
3941,PHP,1
3943,PHP,1
3952,PHP,2
3953,PHP,2
3967,PHP,4
3970,PHP,1
3975,PHP,4
3977,PHP,3
3987,PHP,1
3991,PHP,4
3993,PHP,1
3996,PHP,2
3998,PHP,1
4001,PHP,1
4003,PHP,1
4004,PHP,4
4005,PHP,3
4008,PHP,1
4010,PHP,2
4017,PHP,1
4020,PHP,4
4033,PHP,3
4034,PHP,3
4037,PHP,2
4039,PHP,1
4046,PHP,1
4049,PHP,1
4054,PHP,1
4056,PHP,3
4060,PHP,3
4063,PHP,1
4079,PHP,2
4080,PHP,1
4081,PHP,1
4093,PHP,2
4094,PHP,1
4096,PHP,5
4098,PHP,4
4107,PHP,5
4115,PHP,1
4118,PHP,2
4140,PHP,2
4149,PHP,2
4151,PHP,6
4153,PHP,3
4156,PHP,4
4171,PHP,5
4174,PHP,2
4176,PHP,4
4186,PHP,1
4187,PHP,1
4190,PHP,3
4200,PHP,1
4210,PHP,2
4213,PHP,1
4219,PHP,3
4223,PHP,2
4231,PHP,3
4233,PHP,1
4234,PHP,1
4246,PHP,4
4252,PHP,3
4291,PHP,1
4296,PHP,4
4302,PHP,4
4303,PHP,4
4304,PHP,2
4306,PHP,4
4314,PHP,3
4319,PHP,2
4326,PHP,1
4330,PHP,6
4337,PHP,1
4338,PHP,3
4349,PHP,3
4360,PHP,2
4362,PHP,3
4365,PHP,2
4369,PHP,1
4381,PHP,4
4385,PHP,4
4392,PHP,3
4393,PHP,1
4394,PHP,3
4397,PHP,2
4399,PHP,2
4400,PHP,3
4404,PHP,2
4421,PHP,3
4432,PHP,4
4434,PHP,1
4439,PHP,4
4446,PHP,1
4451,PHP,2
4465,PHP,2
4466,PHP,4
4469,PHP,1
4471,PHP,1
4480,PHP,2
4485,PHP,3
4490,PHP,1
4494,PHP,3
4507,PHP,1
4515,PHP,2
4521,PHP,1
4523,PHP,1
4524,PHP,5
4529,PHP,2
4530,PHP,2
4536,PHP,1
4545,PHP,1
4548,PHP,2
4557,PHP,1
4565,PHP,1
4579,PHP,3
4591,PHP,4
4595,PHP,2
4601,PHP,1
4603,PHP,2
4624,PHP,1
4632,PHP,1
4641,PHP,3
4649,PHP,1
4653,PHP,2
4654,PHP,1
4658,PHP,1
4659,PHP,2
4662,PHP,1
4666,PHP,2
4668,PHP,2
4670,PHP,4
4671,PHP,2
4676,PHP,4
4680,PHP,4
4685,PHP,1
4688,PHP,3
4692,PHP,3
