candidate_id,week_no,analytic,independent,determined,professional,studious,imaginative
1213,2,4,4,3,1,3,2
1213,3,2,1,1,3,3,3
1213,4,6,6,4,6,8,7
1213,5,8,6,5,3,8,7
1213,6,8,6,5,5,3,5
1213,7,8,6,8,4,8,8
1213,8,8,8,8,8,8,7
1236,1,3,2,3,4,3,3
1236,2,2,4,2,4,1,1
1236,3,2,3,4,3,3,3
1236,4,3,5,4,6,5,4
1236,5,6,6,4,8,7,7
1236,6,7,6,8,4,7,3
1236,7,8,5,7,8,8,8
1236,8,8,8,4,7,8,7
1240,1,2,2,4,2,2,4
1240,2,5,3,5,2,1,1
1240,3,7,6,1,3,4,2
1240,4,6,7,7,4,5,6
1240,5,8,4,4,4,8,6
1240,6,8,7,8,5,7,8
1240,7,5,6,8,8,5,8
1240,8,7,8,8,8,5,8
1240,9,6,8,3,8,8,8
1240,10,8,8,8,8,8,8
1243,1,5,4,2,6,3,4
1243,2,5,3,4,6,2,3
1243,3,3,2,3,3,3,1
1243,4,4,5,7,8,7,8
1243,5,8,3,6,6,8,5
1243,6,7,7,8,8,6,2
1243,7,7,8,8,8,8,8
1243,8,8,8,8,8,8,4
1243,9,7,8,8,4,6,8
1243,10,8,8,2,8,8,8
1249,1,3,2,1,3,4,5
1249,2,4,1,3,2,6,1
1249,3,3,2,2,2,1,3
1249,4,7,7,6,8,4,8
1249,5,6,7,2,8,4,4
1249,6,7,2,5,4,2,8
1249,7,7,8,8,8,7,8
1249,8,8,5,6,6,8,6
1249,9,7,6,8,6,8,8
1249,10,8,8,8,8,8,8
1252,1,3,3,6,3,7,1
1252,2,3,1,3,3,4,2
1252,3,1,1,3,3,4,3
1252,4,6,8,8,6,6,3
1252,5,8,8,5,8,3,6
1252,6,6,3,5,5,7,3
1252,7,8,7,6,7,6,8
1252,8,7,4,8,6,8,7
1252,9,5,4,8,6,8,8
1252,10,8,8,8,8,8,8
1253,1,1,1,1,6,5,5
1253,2,7,2,1,3,2,1
1253,3,1,2,3,3,3,5
1253,4,8,6,4,4,5,7
1253,5,8,4,3,4,6,4
1253,6,8,8,3,3,4,6
1253,7,4,6,8,8,8,8
1253,8,8,7,8,8,8,6
1265,1,5,3,2,3,3,1
1265,2,4,2,1,1,5,3
1265,3,4,6,2,4,5,2
1265,4,5,4,2,3,7,8
1265,5,8,8,7,8,4,8
1265,6,5,8,6,4,6,8
1265,7,7,8,8,8,6,8
1265,8,4,7,8,8,8,8
1280,1,4,3,2,1,6,1
1280,2,3,1,5,5,1,4
1280,3,5,2,5,4,1,5
1280,4,3,8,5,3,6,3
1280,5,3,8,5,5,6,3
1280,6,4,8,3,5,6,8
1280,7,7,8,8,8,8,8
1280,8,8,8,5,8,8,8
1293,1,2,5,5,3,3,7
1293,2,4,2,2,1,6,5
1293,3,4,3,4,3,1,1
1293,4,5,8,6,7,3,7
1293,5,6,5,7,5,4,6
1293,6,3,7,2,7,6,3
1293,7,7,8,8,7,8,8
1293,8,8,7,8,8,7,8
1298,1,1,1,1,2,3,2
1298,2,NULL,NULL,NULL,NULL,NULL,NULL
1298,3,NULL,NULL,NULL,NULL,NULL,NULL
1298,4,NULL,NULL,NULL,NULL,NULL,NULL
1298,5,NULL,NULL,NULL,NULL,NULL,NULL
1298,6,NULL,NULL,NULL,NULL,NULL,NULL
1298,7,NULL,NULL,NULL,NULL,NULL,NULL
1298,8,NULL,NULL,NULL,NULL,NULL,NULL
1298,9,NULL,NULL,NULL,NULL,NULL,NULL
1298,10,NULL,NULL,NULL,NULL,NULL,NULL
1318,1,4,5,5,4,1,3
1318,2,4,3,1,2,3,2
1318,3,5,3,1,4,1,3
1318,4,8,1,7,8,4,8
1318,5,5,5,7,6,8,4
1318,6,2,4,4,5,8,4
1318,7,8,8,8,8,8,7
1318,8,8,8,8,5,6,8
1319,1,6,3,2,4,5,6
1319,2,6,2,7,6,1,2
1319,3,3,5,3,1,3,2
1319,4,6,6,5,1,5,3
1319,5,7,7,8,3,3,8
1319,6,6,8,2,8,3,2
1319,7,6,8,5,8,8,8
1319,8,4,8,5,8,6,8
1319,9,8,8,8,5,8,4
1319,10,8,8,8,8,6,8
1332,1,4,4,6,1,3,3
1332,2,3,4,3,3,4,1
1332,3,5,4,2,3,7,5
1332,4,6,7,4,3,8,5
1332,5,5,6,5,3,5,6
1332,6,3,5,8,2,4,6
1332,7,8,8,8,7,8,3
1332,8,8,8,8,4,7,8
1333,1,1,1,3,4,3,4
1333,2,1,1,3,4,2,2
1333,3,1,1,4,3,3,4
1333,4,6,8,3,7,7,5
1333,5,8,5,2,8,8,7
1333,6,8,4,8,7,4,5
1333,7,4,8,8,8,8,8
1333,8,8,2,8,8,8,7
1336,1,3,3,4,1,3,1
1336,2,8,3,5,2,4,3
1336,3,5,2,1,3,7,4
1336,4,3,3,7,8,8,2
1336,5,4,5,5,8,4,7
1336,6,7,7,7,8,5,8
1336,7,8,8,8,8,8,7
1336,8,7,5,8,8,7,6
1338,1,2,6,3,6,3,1
1338,2,3,3,3,1,6,6
1338,3,5,4,4,6,1,1
1338,4,6,8,5,8,5,7
1338,5,2,8,8,7,3,1
1338,6,7,4,8,3,4,8
1338,7,8,8,8,8,8,7
1338,8,8,8,6,8,6,8
1345,1,1,3,2,4,2,2
1345,2,3,3,2,4,4,4
1345,3,1,1,4,3,4,1
1345,4,7,6,6,8,7,6
1345,5,4,8,8,8,4,4
1345,6,8,8,7,6,8,6
1345,7,2,8,8,8,6,8
1345,8,8,8,5,8,8,6
1345,9,8,8,8,6,8,8
1345,10,8,8,8,8,8,8
1373,1,7,2,6,5,5,1
1373,2,2,6,2,1,1,5
1373,3,1,5,5,2,5,5
1373,4,1,7,8,8,5,5
1373,5,8,5,5,6,4,4
1373,6,8,2,8,4,6,6
1373,7,8,8,8,5,8,8
1373,8,8,8,8,8,7,5
1386,1,5,4,4,3,1,3
1386,2,2,6,1,5,3,3
1386,3,6,3,6,2,3,4
1386,4,5,6,5,4,8,5
1386,5,5,8,6,8,3,7
1386,6,8,5,3,2,6,7
1386,7,6,8,8,8,7,5
1386,8,8,8,7,8,8,6
1392,1,8,2,2,1,3,5
1392,2,1,2,2,1,8,3
1392,3,1,5,2,2,1,1
1392,4,4,7,6,4,6,8
1392,5,8,8,4,7,6,4
1392,6,7,8,4,5,4,5
1392,7,8,8,7,8,8,8
1392,8,8,8,8,8,8,8
1392,9,8,8,7,7,8,7
1392,10,8,7,8,8,8,8
1400,1,2,2,5,4,3,1
1400,2,3,5,3,2,3,1
1400,3,3,4,2,1,2,4
1400,4,8,8,8,6,4,8
1400,5,8,2,6,2,6,3
1400,6,7,7,2,8,3,8
1400,7,8,8,4,8,8,3
1400,8,7,8,8,8,8,8
1400,9,8,8,8,8,8,8
1400,10,8,8,8,8,8,8
1401,1,5,4,1,2,3,3
1401,2,7,6,3,3,4,3
1401,3,4,6,3,1,3,2
1401,4,3,7,4,7,5,7
1401,5,8,8,7,3,3,3
1401,6,7,8,5,4,5,1
1401,7,8,8,8,8,3,8
1401,8,7,8,8,8,8,8
1416,1,4,4,2,4,6,3
1416,2,2,3,2,4,3,8
1416,3,1,5,3,4,2,4
1416,4,3,8,2,7,5,6
1416,5,2,3,7,6,4,6
1416,6,6,7,3,4,2,8
1416,7,7,8,7,5,6,7
1416,8,8,8,8,8,6,8
1424,1,2,3,4,1,4,4
1424,2,6,5,2,2,1,2
1424,3,2,5,2,3,3,1
1424,4,3,3,6,8,8,3
1424,5,6,4,8,6,4,6
1424,6,6,4,7,4,4,1
1424,7,5,8,6,5,6,4
1424,8,8,7,8,8,8,7
1426,1,3,3,7,1,6,4
1426,2,3,4,4,1,3,2
1426,3,3,2,2,1,2,2
1426,4,2,4,3,6,8,8
1426,5,4,6,4,5,3,7
1426,6,8,3,7,7,3,8
1426,7,8,8,2,6,8,5
1426,8,8,8,8,8,8,8
1455,1,3,4,4,1,1,5
1455,2,3,2,1,3,3,3
1455,3,4,2,2,2,2,4
1455,4,5,8,6,8,5,4
1455,5,4,5,7,8,3,6
1455,6,8,5,5,8,7,8
1455,7,7,6,8,8,7,7
1455,8,8,8,7,4,6,8
1458,1,6,1,4,4,2,1
1458,2,7,1,6,3,4,3
1458,3,2,3,3,1,3,3
1458,4,7,6,8,8,7,8
1458,5,8,6,6,8,5,3
1458,6,6,7,2,4,2,7
1458,7,8,8,8,7,8,8
1458,8,8,8,8,8,5,8
1459,1,1,3,2,2,3,3
1459,2,4,2,2,4,3,2
1459,3,4,2,1,1,2,1
1459,4,NULL,NULL,NULL,NULL,NULL,NULL
1459,5,NULL,NULL,NULL,NULL,NULL,NULL
1459,6,NULL,NULL,NULL,NULL,NULL,NULL
1459,7,NULL,NULL,NULL,NULL,NULL,NULL
1459,8,NULL,NULL,NULL,NULL,NULL,NULL
1467,1,3,1,1,3,4,5
1467,2,2,4,6,1,2,2
1467,3,4,5,3,6,3,3
1467,4,2,5,4,7,7,4
1467,5,5,8,8,8,7,4
1467,6,8,5,7,8,5,6
1467,7,7,8,8,8,8,8
1467,8,4,8,8,8,8,8
1467,9,8,8,8,5,8,8
1467,10,8,7,8,8,8,8
1475,1,1,5,5,3,2,3
1475,2,2,3,4,2,1,3
1475,3,1,3,4,2,2,5
1475,4,8,5,7,1,4,5
1475,5,6,6,8,8,5,7
1475,6,4,3,4,7,5,8
1475,7,8,8,7,7,6,8
1475,8,5,8,8,8,8,8
1493,1,6,3,4,7,3,3
1493,2,2,2,1,2,3,1
1493,3,NULL,NULL,NULL,NULL,NULL,NULL
1493,4,NULL,NULL,NULL,NULL,NULL,NULL
1493,5,NULL,NULL,NULL,NULL,NULL,NULL
1493,6,NULL,NULL,NULL,NULL,NULL,NULL
1493,7,NULL,NULL,NULL,NULL,NULL,NULL
1493,8,NULL,NULL,NULL,NULL,NULL,NULL
1493,9,NULL,NULL,NULL,NULL,NULL,NULL
1493,10,NULL,NULL,NULL,NULL,NULL,NULL
1548,1,4,4,3,3,1,4
1548,2,1,1,4,5,4,4
1548,3,1,3,3,5,2,3
1548,4,5,8,4,2,5,6
1548,5,6,5,5,8,5,5
1548,6,8,8,5,7,3,6
1548,7,8,8,8,8,8,8
1548,8,8,8,8,8,5,7
1548,9,8,8,8,7,8,5
1548,10,8,8,8,8,8,8
1573,1,2,1,2,3,3,3
1573,2,4,2,1,3,3,7
1573,3,3,5,3,1,3,3
1573,4,2,8,1,8,5,5
1573,5,2,1,8,5,6,5
1573,6,7,6,5,7,8,2
1573,7,8,6,8,7,8,8
1573,8,8,8,7,8,7,5
1592,1,4,4,2,1,4,1
1592,2,4,4,5,3,4,2
1592,3,3,3,3,4,4,8
1592,4,5,2,5,3,3,7
1592,5,5,6,4,8,1,8
1592,6,4,6,6,2,6,7
1592,7,8,7,8,8,7,5
1592,8,8,7,8,8,8,8
1608,1,2,1,2,2,4,2
1608,2,4,1,4,3,2,1
1608,3,2,2,3,3,5,3
1608,4,4,3,6,8,5,3
1608,5,3,1,5,5,7,5
1608,6,5,6,3,4,8,4
1608,7,6,8,8,8,5,8
1608,8,7,8,8,8,8,5
1615,1,2,1,3,2,4,3
1615,2,3,1,2,5,2,4
1615,3,4,1,2,4,4,7
1615,4,3,8,2,6,8,4
1615,5,8,7,8,5,6,7
1615,6,5,2,8,8,5,8
1615,7,8,8,8,8,4,8
1615,8,8,6,6,2,8,8
1615,9,8,8,8,8,8,7
1615,10,8,8,8,8,8,8
1635,1,3,5,4,5,2,1
1635,2,1,2,1,3,1,5
1635,3,4,4,2,2,2,2
1635,4,4,4,4,7,4,4
1635,5,8,5,4,8,8,1
1635,6,6,5,4,5,7,6
1635,7,8,8,5,7,8,8
1635,8,6,2,6,8,8,8
1635,9,8,7,7,7,8,8
1635,10,8,8,8,8,7,8
1661,1,2,2,4,5,1,2
1661,2,3,2,5,3,1,1
1661,3,3,2,3,4,4,2
1661,4,8,6,8,2,4,8
1661,5,6,2,8,8,8,5
1661,6,7,5,5,5,5,8
1661,7,8,7,7,8,8,8
1661,8,8,7,8,8,8,8
1663,1,6,4,1,1,2,3
1663,2,1,1,1,2,1,6
1663,3,6,2,2,3,3,2
1663,4,5,1,3,7,6,2
1663,5,6,8,4,8,1,8
1663,6,7,3,5,8,8,7
1663,7,8,5,8,8,8,6
1663,8,8,7,8,8,7,8
1676,1,4,4,3,6,2,2
1676,2,4,1,3,4,1,1
1676,3,2,1,1,4,3,1
1676,4,6,3,7,7,4,2
1676,5,2,5,8,4,6,5
1676,6,4,5,7,8,8,4
1676,7,8,3,8,7,8,7
1676,8,8,7,8,6,8,8
1676,9,6,8,6,8,7,8
1676,10,8,8,8,8,7,8
1680,1,3,2,4,1,2,5
1680,2,2,2,6,1,1,4
1680,3,2,3,6,7,5,1
1680,4,5,5,6,8,4,8
1680,5,3,8,8,8,8,2
1680,6,8,3,6,8,8,6
1680,7,8,8,8,8,8,3
1680,8,8,8,8,8,8,7
1680,9,8,8,8,5,8,8
1680,10,8,8,8,8,8,8
1695,1,1,3,4,2,2,2
1695,2,3,1,3,6,2,6
1695,3,1,2,2,2,1,1
1695,4,NULL,NULL,NULL,NULL,NULL,NULL
1695,5,NULL,NULL,NULL,NULL,NULL,NULL
1695,6,NULL,NULL,NULL,NULL,NULL,NULL
1695,7,NULL,NULL,NULL,NULL,NULL,NULL
1695,8,NULL,NULL,NULL,NULL,NULL,NULL
1696,1,6,1,1,2,4,2
1696,2,3,1,3,2,1,1
1696,3,NULL,NULL,NULL,NULL,NULL,NULL
1696,4,NULL,NULL,NULL,NULL,NULL,NULL
1696,5,NULL,NULL,NULL,NULL,NULL,NULL
1696,6,NULL,NULL,NULL,NULL,NULL,NULL
1696,7,NULL,NULL,NULL,NULL,NULL,NULL
1696,8,NULL,NULL,NULL,NULL,NULL,NULL
1720,1,3,4,1,1,5,2
1720,2,2,3,2,6,3,4
1720,3,1,2,1,4,1,7
1720,4,5,1,4,2,4,8
1720,5,6,8,5,5,7,7
1720,6,8,5,7,6,4,4
1720,7,8,6,6,8,5,8
1720,8,3,7,8,8,8,6
1724,1,6,1,3,2,2,3
1724,2,2,5,4,1,4,3
1724,3,1,4,1,3,5,2
1724,4,5,8,8,5,5,7
1724,5,8,8,7,8,3,8
1724,6,1,8,5,8,8,2
1724,7,7,8,8,7,8,7
1724,8,8,8,8,8,8,8
1738,1,6,3,1,4,4,2
1738,2,7,2,3,1,1,1
1738,3,1,2,2,1,4,5
1738,4,4,6,6,6,8,6
1738,5,4,2,7,6,4,2
1738,6,4,3,8,7,4,5
1738,7,7,8,8,8,7,7
1738,8,7,8,8,8,8,8
1742,1,1,1,4,3,3,4
1742,2,3,4,2,2,2,1
1742,3,1,4,5,2,3,3
1742,4,8,5,7,6,5,4
1742,5,3,8,7,8,7,8
1742,6,5,8,7,1,6,4
1742,7,8,8,8,7,8,8
1742,8,8,8,8,8,8,8
1764,1,4,2,2,3,3,1
1764,2,7,6,3,1,1,1
1764,3,4,2,2,1,4,1
1764,4,3,7,8,8,4,7
1764,5,2,6,4,7,1,3
1764,6,4,4,4,3,5,8
1764,7,8,8,8,8,6,8
1764,8,8,8,8,8,8,8
1765,1,6,3,1,5,2,2
1765,2,5,2,5,1,6,4
1765,3,3,2,1,2,5,4
1765,4,8,3,8,7,8,3
1765,5,8,8,4,8,3,8
1765,6,8,2,3,3,6,8
1765,7,8,2,8,7,8,8
1765,8,8,8,8,8,8,8
1769,1,1,2,2,1,2,2
1769,2,NULL,NULL,NULL,NULL,NULL,NULL
1769,3,NULL,NULL,NULL,NULL,NULL,NULL
1769,4,NULL,NULL,NULL,NULL,NULL,NULL
1769,5,NULL,NULL,NULL,NULL,NULL,NULL
1769,6,NULL,NULL,NULL,NULL,NULL,NULL
1769,7,NULL,NULL,NULL,NULL,NULL,NULL
1769,8,NULL,NULL,NULL,NULL,NULL,NULL
1783,1,3,6,1,5,4,1
1783,2,2,1,2,5,3,2
1783,3,1,3,2,1,1,4
1783,4,3,3,7,3,6,5
1783,5,6,3,4,7,6,6
1783,6,6,8,8,6,8,7
1783,7,7,8,6,8,8,7
1783,8,7,7,8,6,7,8
1796,1,1,5,5,4,1,3
1796,2,4,4,3,2,3,6
1796,3,2,4,1,4,6,4
1796,4,8,8,6,4,8,7
1796,5,7,4,8,4,8,7
1796,6,8,8,3,2,6,7
1796,7,8,5,8,3,5,7
1796,8,8,8,8,6,8,6
1796,9,8,8,8,3,4,7
1796,10,8,8,8,8,8,8
1802,1,5,4,3,1,1,6
1802,2,2,5,2,2,1,2
1802,3,1,2,3,3,3,3
1802,4,5,8,5,2,8,5
1802,5,4,5,8,6,7,5
1802,6,4,3,2,5,8,8
1802,7,8,8,7,6,6,6
1802,8,8,8,8,7,3,7
1820,1,6,1,3,3,5,1
1820,2,4,2,4,1,8,1
1820,3,1,6,1,4,1,1
1820,4,6,7,1,3,5,5
1820,5,5,5,8,6,4,8
1820,6,8,6,4,6,7,8
1820,7,7,8,8,8,8,5
1820,8,8,8,8,8,8,5
1820,9,8,8,8,8,5,8
1820,10,8,8,8,8,8,8
1821,1,2,1,3,1,3,4
1821,2,1,3,1,4,2,1
1821,3,4,1,2,4,4,6
1821,4,4,8,1,7,6,7
1821,5,4,7,7,6,4,8
1821,6,8,8,2,3,8,7
1821,7,7,8,8,8,8,8
1821,8,8,8,8,8,8,7
1828,1,5,2,5,3,3,6
1828,2,4,2,1,5,2,1
1828,3,5,1,3,5,5,5
1828,4,6,8,8,7,6,7
1828,5,8,2,8,6,7,5
1828,6,6,5,6,3,8,6
1828,7,8,6,8,8,8,8
1828,8,7,8,6,8,8,8
1828,9,8,8,8,8,8,8
1828,10,8,8,8,8,8,8
1831,1,1,1,1,1,5,6
1831,2,3,2,5,2,2,1
1831,3,4,3,3,2,4,7
1831,4,8,3,8,7,8,8
1831,5,7,1,7,6,7,5
1831,6,7,7,7,6,7,5
1831,7,8,8,8,8,8,4
1831,8,8,8,8,8,8,8
1831,9,8,8,8,3,6,8
1831,10,8,8,8,8,8,8
1838,1,2,3,3,4,1,1
1838,2,3,6,2,1,4,3
1838,3,3,4,1,5,3,3
1838,4,3,8,1,4,6,7
1838,5,5,6,7,6,7,8
1838,6,2,8,8,4,5,3
1838,7,8,8,8,4,8,8
1838,8,8,8,7,8,7,8
1839,1,5,2,3,3,2,5
1839,2,3,3,1,2,3,4
1839,3,1,5,1,2,4,6
1839,4,5,8,7,7,7,1
1839,5,8,2,8,6,7,8
1839,6,5,5,4,6,4,5
1839,7,8,8,7,8,5,8
1839,8,8,8,5,6,6,8
1839,9,5,8,5,7,8,8
1839,10,8,8,8,8,8,8
1877,1,4,3,6,2,4,4
1877,2,4,6,1,2,1,1
1877,3,2,5,6,2,2,1
1877,4,8,2,6,6,8,8
1877,5,7,5,8,6,7,8
1877,6,1,7,8,1,7,8
1877,7,6,8,8,8,8,8
1877,8,3,8,7,7,8,8
1877,9,8,8,8,8,8,8
1877,10,8,8,8,8,8,8
1878,1,3,4,3,5,4,1
1878,2,2,2,2,5,6,2
1878,3,1,2,3,4,4,3
1878,4,7,2,4,8,2,2
1878,5,6,4,5,5,3,8
1878,6,8,8,8,4,8,5
1878,7,8,8,8,7,7,8
1878,8,5,8,8,8,8,8
1892,1,6,1,4,3,3,2
1892,2,2,3,1,2,2,3
1892,3,2,4,6,4,1,5
1892,4,7,5,6,2,8,6
1892,5,3,4,7,3,4,7
1892,6,1,3,4,5,4,5
1892,7,8,8,5,8,8,4
1892,8,8,5,8,5,5,8
1894,1,2,2,7,1,2,2
1894,2,1,5,5,3,4,2
1894,3,1,3,6,1,2,4
1894,4,3,5,3,6,6,8
1894,5,8,5,7,2,6,8
1894,6,2,8,6,6,7,5
1894,7,8,7,8,8,8,6
1894,8,6,8,8,8,4,8
1894,9,8,8,8,8,1,8
1894,10,8,8,8,8,8,8
1902,1,2,3,4,1,1,3
1902,2,4,3,3,2,1,4
1902,3,3,4,2,3,4,1
1902,4,8,7,6,7,6,8
1902,5,7,8,7,6,4,8
1902,6,4,7,4,8,3,7
1902,7,8,4,5,5,6,8
1902,8,8,7,7,8,8,8
1931,1,2,4,3,1,4,3
1931,2,3,2,3,1,4,2
1931,3,3,8,1,2,1,1
1931,4,8,3,7,1,8,6
1931,5,5,8,3,6,8,5
1931,6,3,7,3,7,7,8
1931,7,8,5,7,8,8,8
1931,8,8,6,5,5,4,7
1931,9,8,8,8,4,8,8
1931,10,8,7,8,8,8,8
1937,1,3,2,4,4,4,4
1937,2,2,5,1,4,3,3
1937,3,3,4,2,1,3,4
1937,4,6,8,8,5,4,8
1937,5,6,7,8,5,6,2
1937,6,6,5,8,5,8,8
1937,7,5,8,8,8,7,8
1937,8,7,8,8,8,6,8
1938,1,5,1,5,3,4,2
1938,2,1,4,8,2,3,4
1938,3,4,2,5,1,7,3
1938,4,5,6,3,5,7,8
1938,5,6,8,8,8,7,8
1938,6,5,4,6,8,8,8
1938,7,8,6,8,5,8,3
1938,8,8,8,8,7,8,8
1941,1,3,5,3,4,1,2
1941,2,2,1,3,4,2,5
1941,3,1,1,3,5,1,2
1941,4,4,7,8,8,2,4
1941,5,8,6,5,8,7,8
1941,6,8,5,5,4,6,5
1941,7,8,8,8,8,8,8
1941,8,8,8,7,8,8,8
1941,9,8,8,8,8,8,8
1941,10,8,8,8,8,8,8
1949,1,7,3,2,4,2,2
1949,2,2,3,5,7,3,1
1949,3,4,1,2,3,6,1
1949,4,4,2,8,8,8,5
1949,5,7,2,2,8,5,8
1949,6,7,4,6,6,8,7
1949,7,8,8,8,2,8,5
1949,8,8,8,4,8,8,8
1952,1,5,2,1,3,1,6
1952,2,8,5,3,1,4,2
1952,3,1,3,5,3,1,4
1952,4,4,6,5,7,4,4
1952,5,7,6,7,4,4,7
1952,6,8,6,6,6,2,5
1952,7,6,6,8,8,6,8
1952,8,8,8,8,8,8,8
1952,9,8,5,4,8,8,8
1952,10,8,8,8,8,8,8
1961,1,1,7,2,2,3,5
1961,2,5,1,1,5,3,3
1961,3,2,4,5,2,2,4
1961,4,8,8,8,6,4,6
1961,5,6,6,3,8,5,6
1961,6,8,3,3,5,7,6
1961,7,4,8,8,8,8,8
1961,8,8,7,4,8,3,8
1961,9,8,6,3,8,8,7
1961,10,8,8,2,6,8,8
1965,1,3,2,7,5,4,4
1965,2,6,6,2,3,2,3
1965,3,2,1,4,2,4,2
1965,4,3,6,2,4,5,7
1965,5,7,4,8,7,8,8
1965,6,8,7,5,4,5,3
1965,7,8,6,8,3,8,6
1965,8,5,8,8,8,8,7
1965,9,8,6,8,8,8,7
1965,10,8,8,8,8,8,8
1970,1,4,5,1,2,2,3
1970,2,3,6,1,4,2,3
1970,3,3,6,2,4,4,1
1970,4,6,8,8,5,5,5
1970,5,3,8,7,2,8,8
1970,6,7,7,6,4,4,7
1970,7,8,3,8,7,5,8
1970,8,8,3,7,6,8,8
1970,9,6,8,8,5,8,8
1970,10,8,8,8,8,8,5
1982,1,3,2,1,2,2,4
1982,2,5,3,3,2,5,2
1982,3,6,1,1,3,2,4
1982,4,5,2,6,7,8,3
1982,5,6,8,5,7,4,5
1982,6,4,3,8,5,5,5
1982,7,8,6,8,8,5,8
1982,8,8,7,4,8,7,8
1982,9,6,8,8,8,8,4
1982,10,8,8,8,8,8,8
1989,1,4,1,6,2,1,1
1989,2,3,2,2,2,5,2
1989,3,4,1,6,2,3,5
1989,4,6,7,6,4,3,2
1989,5,8,5,3,4,3,7
1989,6,1,8,8,8,4,8
1989,7,8,8,8,8,8,8
1989,8,8,7,8,8,8,8
1989,9,8,8,7,8,8,8
1989,10,8,8,8,8,8,8
1990,1,1,6,1,3,2,3
1990,2,3,3,3,8,5,3
1990,3,3,3,3,1,2,3
1990,4,7,5,6,8,3,7
1990,5,7,4,5,8,4,4
1990,6,8,8,8,2,8,5
1990,7,8,8,8,8,8,7
1990,8,8,7,8,8,8,8
1998,1,3,4,3,2,4,3
1998,2,1,3,2,1,1,3
1998,3,NULL,NULL,NULL,NULL,NULL,NULL
1998,4,NULL,NULL,NULL,NULL,NULL,NULL
1998,5,NULL,NULL,NULL,NULL,NULL,NULL
1998,6,NULL,NULL,NULL,NULL,NULL,NULL
1998,7,NULL,NULL,NULL,NULL,NULL,NULL
1998,8,NULL,NULL,NULL,NULL,NULL,NULL
2003,1,4,3,4,4,3,2
2003,2,4,2,2,3,1,1
2003,3,1,3,1,5,1,2
2003,4,6,4,8,4,4,7
2003,5,8,3,8,8,4,6
2003,6,6,5,3,8,8,5
2003,7,8,7,7,6,6,8
2003,8,8,8,5,8,8,3
2013,1,1,2,4,3,3,2
2013,2,5,2,5,4,2,1
2013,3,1,5,4,3,3,6
2013,4,7,8,6,8,4,6
2013,5,8,8,8,6,8,6
2013,6,8,3,7,3,4,8
2013,7,6,6,8,7,6,6
2013,8,8,8,8,8,8,7
2019,1,8,2,3,6,4,4
2019,2,2,1,3,4,3,4
2019,3,1,1,6,2,4,2
2019,4,8,4,8,4,8,8
2019,5,8,7,6,8,5,7
2019,6,3,6,6,6,5,5
2019,7,8,8,7,8,8,8
2019,8,8,6,8,8,8,7
2019,9,7,8,8,8,7,8
2019,10,8,8,8,8,8,8
2020,1,6,1,3,4,3,1
2020,2,1,1,4,4,6,1
2020,3,3,2,3,1,3,4
2020,4,5,6,4,1,8,3
2020,5,8,8,7,8,7,8
2020,6,8,6,5,3,7,8
2020,7,8,8,8,8,8,6
2020,8,8,8,6,7,8,7
2037,1,3,5,3,3,1,8
2037,2,4,2,3,1,6,2
2037,3,6,4,2,3,5,3
2037,4,7,3,6,6,7,3
2037,5,1,2,3,7,4,8
2037,6,7,5,6,7,8,8
2037,7,8,8,7,5,7,8
2037,8,8,8,8,8,8,8
2046,1,2,8,5,3,7,5
2046,2,3,1,1,5,7,3
2046,3,4,3,2,2,3,2
2046,4,4,8,8,5,8,5
2046,5,7,3,7,2,8,7
2046,6,3,4,5,8,5,7
2046,7,7,8,7,8,8,6
2046,8,8,8,8,8,8,8
2046,9,8,8,8,8,5,8
2046,10,8,8,8,8,8,8
2055,1,2,4,2,4,1,2
2055,2,5,3,1,3,4,3
2055,3,1,4,4,3,2,4
2055,4,6,2,7,8,8,8
2055,5,6,6,7,5,7,5
2055,6,5,8,4,7,5,4
2055,7,8,7,6,5,6,5
2055,8,8,8,8,8,8,8
2055,9,8,8,7,8,4,8
2055,10,8,8,8,8,8,8
2065,1,1,7,3,2,3,3
2065,2,4,1,6,5,2,3
2065,3,2,4,3,3,2,1
2065,4,3,6,8,3,8,8
2065,5,4,2,6,4,8,5
2065,6,6,8,8,6,3,3
2065,7,8,8,8,3,8,7
2065,8,5,8,8,8,8,6
2080,1,7,1,4,2,2,3
2080,2,1,5,3,3,3,3
2080,3,4,7,4,3,1,4
2080,4,4,6,8,5,5,8
2080,5,7,8,2,8,5,3
2080,6,2,5,6,8,7,6
2080,7,8,8,8,8,6,8
2080,8,8,7,8,7,5,7
2096,1,1,4,2,4,5,6
2096,2,2,1,1,2,6,6
2096,3,3,5,3,2,2,2
2096,4,8,3,8,7,8,7
2096,5,4,6,7,6,5,7
2096,6,4,6,8,5,5,6
2096,7,8,8,6,8,8,8
2096,8,6,8,8,8,8,8
2103,1,2,3,3,6,2,2
2103,2,2,2,7,3,1,5
2103,3,2,3,3,8,3,2
2103,4,6,7,7,6,8,6
2103,5,8,8,4,6,5,8
2103,6,5,6,4,6,8,6
2103,7,8,2,8,8,8,8
2103,8,8,6,8,8,8,8
2103,9,8,6,4,5,8,6
2103,10,8,8,8,8,8,8
2109,1,5,1,3,1,3,6
2109,2,3,2,2,1,4,5
2109,3,4,4,2,2,5,1
2109,4,4,4,5,5,7,4
2109,5,5,6,8,7,7,7
2109,6,8,7,8,6,8,4
2109,7,8,8,8,8,8,8
2109,8,8,3,8,8,8,8
